cluster,row_count,row_count_proportion,FLOTATION_COLUMN_01_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_02_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_03_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_04_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_05_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_06_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_07_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_01_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_02_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_03_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_04_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_05_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_06_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_07_LEVEL_mean_historical_actuals,IRON_FEED_PERC_mean_historical_actuals,SILICA_FEED_PERC_mean_historical_actuals,STARCH_FLOW_mean_historical_actuals,AMINA_FLOW_mean_historical_actuals,ORE_PULP_FLOW_mean_historical_actuals,ORE_PULP_PH_mean_historical_actuals,ORE_PULP_DENSITY_mean_historical_actuals,IRON_CONCENTRATE_PERC_mean_historical_actuals,SILICA_CONCENTRATE_PERC_mean_historical_actuals
0,78,0.019150503314510188,291.63288514018603,297.4246148717369,298.022555642911,299.918554571046,299.9315113837564,298.07784635367204,298.1058700008903,484.1670500975635,478.585348645998,487.18580950232297,468.15059204638135,469.78664816641174,471.772684046974,468.3918058790346,57.85582264957265,11.83042735042735,3091.2609670017587,504.59295654942076,399.60290371307303,9.728899999536717,1.6804436815799868,65.23569177350429,2.14321622629448
1,15,0.003682789098944267,249.96051827160494,250.00052126543207,250.0601211728395,299.29964149367214,300.45218722228987,249.9480488271605,250.02263339506172,731.4204663644018,743.1789163423676,817.4219080621114,387.09596986459576,406.18290321759264,430.6265965074486,385.8527826504571,53.99844444444444,17.62827777777778,1908.54574176911,468.4507349903229,399.2875419289415,9.561751159876543,1.6579427593272207,65.07650950292398,2.102846890616312
2,44,0.01080284802356985,299.8206317065844,299.8660710106412,299.88849282074904,300.1183410210217,298.63114010348113,343.05546700862794,337.21736468977974,430.1007181797427,496.9291940958856,464.32336790531576,354.8184644858833,353.19482683576115,366.0774594421273,350.64622783229646,52.69468749999999,19.560435606060608,3152.334796956299,537.3091837334215,399.531623306314,9.754891579711293,1.7001485652472892,64.18695228918111,3.0666317691772638
3,48,0.011784925116621655,268.8842578476543,272.7599869845665,272.81979755250654,299.7944360251649,299.76926498219,284.9924910811773,285.8747368561921,588.2949483913616,586.2329282580758,590.9091217602388,421.55053235559086,422.5548606425851,436.85287758556757,436.3311128000546,56.40638888888889,14.568446180555554,2076.898600247467,487.2177740262435,400.0828952988333,9.65265125679977,1.69408352597874,64.56511284722222,2.9878371239781614
4,96,0.02356985023324331,299.92504215615355,298.3731129870756,299.93014651572145,299.9244577678916,299.9454525390625,299.8972563054591,299.90009542100694,610.9139253314205,601.7958716156149,624.4639050904586,495.22576750570005,500.5459122215112,500.64550389908754,497.88323667897754,63.40313802083333,6.877434895833333,2783.033847923965,409.54664650845433,400.23742101108314,9.909702047501929,1.6350294482952394,66.02465277777777,1.4624175347222221
5,55,0.013503560029462312,297.77753732462736,297.7867758298698,297.65291315392653,299.9190899431878,299.9415140996648,297.56236937646156,297.7410489814815,448.36268240592096,444.24087146520986,451.4064287228485,437.5039554488876,442.0175493017272,442.20637543805015,438.7989953202261,57.0591893939394,13.39090909090909,3135.7713987403386,519.8740041489351,400.22428042145754,9.681011559974747,1.6729767464428704,65.25644696969697,2.220462121212121
6,258,0.0633439725018414,250.60721896921294,250.60746144722492,250.6108760626694,299.9303635824899,299.92151290419537,299.9097081803318,299.8683774999335,453.7359277126947,453.2456662776823,447.929411983884,350.9034662926059,353.31557871848844,351.7272211999375,350.6055951063543,58.54916020671834,12.786043281653747,3297.37013375446,484.9174481727986,400.1441474622175,9.813244624174562,1.6708327160942988,64.62587073722699,3.048801025601207
7,247,0.06064326049594893,299.7671284759709,299.7700137839256,299.764972972897,299.9224254423452,299.9265989536475,299.80017538705204,299.7599162365047,409.2763364228628,406.52582447261966,413.8816804450005,399.195394142932,401.4409356115539,405.3964133089297,401.5381414220211,55.85103576248313,15.540769230769232,3131.41075625287,509.41383965954844,400.1546503590607,9.813907840846221,1.6706237360151088,65.46216346153847,1.922531920441419
8,25,0.006137981831573778,299.9401913888889,299.7925199074074,297.49745857407413,299.94701538425926,299.93536271296296,299.89722278703704,299.9803969259259,452.16211420370365,455.5497727777778,645.6933907096151,348.9430306296297,350.2809034722222,354.4434518240741,346.83345267592597,55.039300000000004,16.30305,2234.4116916927246,528.6056533629348,399.10817967567806,9.5943228775,1.7218062135711258,64.07278370891447,3.125917195347609
9,22,0.005401424011784925,298.6569173085017,298.661880608165,298.78165204124576,299.4668674367445,299.66781452320697,346.64241327861953,312.67056582859846,517.0888258101852,540.4222787510522,493.2222875550646,370.2246379945286,376.1700534269938,446.1703023278613,364.1726606726943,53.6890340909091,17.74477272727273,3035.692601197088,534.7311276368258,396.2233675250595,9.491879031144782,1.7045579224931628,63.94201688780143,2.9862831491945014
10,14,0.003437269825681316,239.37358671614055,239.26468361136975,239.3654388837161,299.29964149367214,300.45218722228987,250.1150784157836,250.04767921904096,661.2996639964088,712.9708591777696,650.8229785853766,419.377506924148,450.9608283201797,458.31633145367783,417.2947726290812,56.91446428571429,13.289642857142857,1889.5492599205625,420.7964636385639,399.87072359778864,9.511397817077903,1.67263316615319,65.94452380952382,1.5636904761904762
11,48,0.011784925116621655,190.5026496776638,193.17457570710326,193.34331160664792,299.29964149367214,300.45218722228987,250.05910859375,250.11233866705246,798.2551042060722,797.8161122607694,798.5122658225991,424.03469412289814,451.4486930989583,454.6551592158565,452.3607437282986,59.319895833333334,9.93546875,1952.0237830878702,538.5144163146219,399.85416082296484,9.474318604138483,1.7341811052276235,64.50724480128501,2.850863366612804
12,14,0.003437269825681316,290.7504697363035,285.326024158564,291.90009041914453,299.9398721833226,299.8222183345442,286.041161171382,295.54067497548357,577.618700936876,487.98144297908965,678.3648492824252,504.3740631442519,518.6957423584481,479.5681701355501,498.9157312409266,54.72610119047619,14.751904761904763,2616.2559220350727,412.7402403292843,400.24972916666667,9.98501968337135,1.6663044500896478,64.84372445143916,1.8441006617020634
